# VastrAI backend — direct application dependencies only.
# Transitive dependencies (starlette, httpcore, idna, kombu, billiard,
# certifi, h11, sniffio, etc.) are resolved automatically by pip.
#
# Version constraints use >=minimum,<next-major to allow pip resolution
# without locking transitive dep versions.

# Web framework
fastapi>=0.115,<1.0
uvicorn>=0.30,<1.0
python-multipart>=0.0.18

# Database
sqlalchemy>=2.0,<3.0
psycopg2-binary>=2.9,<3.0
alembic>=1.13,<2.0

# Task queue
celery>=5.3,<6.0
redis>=5.0,<6.0

# Data / validation
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0

# Security / auth
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
# bcrypt 5.x removed `bcrypt.__about__` and its 72-byte truncation behaviour,
# which breaks passlib 1.7.4's bcrypt backend (password hashing raises
# "password cannot be longer than 72 bytes"). Pin to 4.x which is compatible.
bcrypt>=4.0,<4.1

# HTTP client
httpx>=0.27,<1.0

# Image processing
pillow>=11.0,<12.0

# ImageKit upload SDK — must be v4.x (UploadFileRequestOptions API).
imagekitio>=4.1,<5.0

# LangChain / LangGraph / AI
langchain>=1.3,<2.0
langchain-openai>=1.4,<2.0
langchain-core>=1.5,<2.0
langgraph>=1.2,<2.0
langsmith>=0.10,<1.0
openai>=2.0,<3.0

# Config / environment
python-dotenv>=1.0,<2.0
email-validator>=2.2,<3.0
google-api-python-client>=2.160,<3.0
google-auth-httplib2>=0.2,<1.0
google-auth-oauthlib>=1.2,<2.0

# Testing
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
